Date,Open,High,Low,Actual,Adj Close,Volume,Predicted
2022/10/10,140.42,141.89,138.57,140.42,138.88,74899000,140.7632151
2022/10/11,139.9,141.35,138.22,138.98,137.46,77033700,139.8348323
2022/10/12,139.13,140.36,138.16,138.34,136.82,70433700,139.3959617
2022/10/13,134.99,143.59,134.37,142.99,141.42,113224000,142.4754127
2022/10/14,144.31,144.52,138.19,138.38,136.86,88598000,138.2582539
2022/10/17,141.07,142.9,140.27,142.41,140.85,85250900,142.4967658
2022/10/18,145.49,146.7,140.61,143.75,142.17,99136600,142.5513227
2022/10/19,141.69,144.95,141.5,143.86,142.28,61758300,144.4875674
2022/10/20,143.02,145.89,142.65,143.39,141.82,64522000,144.649823
2022/10/21,142.87,147.85,142.65,147.27,145.66,86548600,147.3928437
2022/10/24,147.19,150.23,146,149.45,147.81,75981900,149.2153477
2022/10/25,150.09,152.49,149.36,152.34,150.67,74732300,152.0898984
2022/10/26,150.96,151.99,148.04,149.35,147.71,88194300,149.3899984
2022/10/27,148.07,149.05,144.13,144.8,143.21,109180200,145.3740235
2022/10/28,148.2,157.5,147.82,155.74,154.03,164762400,155.785479
2022/10/31,153.16,154.24,151.92,153.34,151.66,97943200,153.5538753
2022/11/1,155.08,155.45,149.13,150.65,149,80379300,150.0114221
2022/11/2,148.95,152.17,145,145.03,143.44,93604600,146.7015025
2022/11/3,142.06,142.8,138.75,138.88,137.36,97918500,140.1604368
2022/11/4,142.09,142.67,134.38,138.38,137.09,140814800,136.9229313
2022/11/7,137.11,139.15,135.67,138.92,137.63,83374600,138.949433
2022/11/8,140.41,141.43,137.49,139.5,138.2,89908500,139.1107134
2022/11/9,138.5,138.55,134.59,134.87,133.61,74917800,134.7849071
2022/11/10,141.24,146.87,139.5,146.87,145.5,118854000,145.5252593
2022/11/11,145.82,150.01,144.37,149.7,148.31,93979700,148.6733224
2022/11/14,148.97,150.28,147.43,148.28,146.9,73374100,148.2516929
2022/11/15,152.22,153.59,148.56,150.04,148.64,89868300,149.4854746
2022/11/16,149.13,149.87,147.29,148.79,147.4,64218300,148.8048586
2022/11/17,146.43,151.48,146.15,150.72,149.32,80389400,151.0655418
2022/11/18,152.31,152.7,149.97,151.29,149.88,74829600,151.0320883
2022/11/21,150.16,150.37,147.72,148.01,146.63,58724100,148.2734315
2022/11/22,148.13,150.42,146.93,150.18,148.78,51804100,150.0691746
2022/11/23,149.45,151.83,149.34,151.07,149.66,58301400,151.6799659
2022/11/25,148.31,148.88,147.12,148.11,146.73,35195900,148.438362
2022/11/28,145.14,146.64,143.38,144.22,142.88,69246000,144.9624521
2022/11/29,144.29,144.81,140.35,141.17,139.85,83763800,141.3664564
2022/11/30,141.4,148.72,140.55,148.03,146.65,111380900,147.849218
2022/12/1,148.21,149.13,146.61,148.31,146.93,71250400,148.0473601
2022/12/2,145.96,148,145.65,147.81,146.43,65447400,147.9743973
2022/12/5,147.77,150.92,145.77,146.63,145.26,68826400,147.3352159
2022/12/6,147.07,147.3,141.92,142.91,141.58,64727200,142.524176
2022/12/7,142.19,143.37,140,140.94,139.63,69721100,141.4639422
2022/12/8,142.36,143.52,141.1,142.65,141.32,62128300,142.8862191
2022/12/9,142.34,145.57,140.9,142.16,140.84,76097000,142.9443457
2022/12/12,142.7,144.5,141.06,144.49,143.14,70462700,143.9017041
2022/12/13,149.5,149.97,144.24,145.47,144.11,93886200,144.5103239
2022/12/14,145.35,146.66,141.16,143.21,141.88,82291200,142.6498383
2022/12/15,141.11,141.8,136.03,136.5,135.23,98931900,136.6140915
2022/12/16,136.69,137.65,133.73,134.51,133.26,160156900,135.1436248
2022/12/19,135.11,135.2,131.32,132.37,131.14,79592600,132.3674153
2022/12/20,131.39,133.25,129.89,132.3,131.07,77432800,132.4867228
2022/12/21,132.98,136.81,132.75,135.45,134.19,85928000,135.9040289
2022/12/22,134.35,134.56,130.3,132.23,131,77852100,131.411387
2022/12/23,130.92,132.42,129.64,131.86,130.63,63814900,131.8190193
2022/12/27,131.38,131.41,128.72,130.03,128.82,69007800,129.7681923
2022/12/28,129.67,131.03,125.87,126.04,124.87,85438400,126.5370901
2022/12/29,127.99,130.48,127.73,129.61,128.4,75703700,130.1318963
2022/12/30,128.41,129.95,127.43,129.93,128.72,77034200,129.7904496
2023/1/3,130.28,130.9,124.17,125.07,123.9,112117500,124.5052571
2023/1/4,126.89,128.66,125.08,126.36,125.18,89113600,126.6314977
2023/1/5,127.13,127.77,124.76,125.02,123.86,80962700,125.3171438
2023/1/6,126.01,130.29,124.89,129.62,128.41,87754700,129.2888614
2023/1/9,130.47,133.41,129.89,130.15,128.94,70790800,130.9935641
2023/1/10,130.26,131.26,128.12,130.73,129.51,63896200,130.0450851
2023/1/11,131.25,133.51,130.46,133.49,132.25,69458900,133.1874331
2023/1/12,133.88,134.26,131.44,133.41,132.17,71379600,132.7960427
2023/1/13,132.03,134.92,131.66,134.76,133.5,57809700,134.8274905
2023/1/17,134.83,137.29,134.13,135.94,134.67,63646600,136.2740328
2023/1/18,136.82,138.61,135.03,135.21,133.95,69672800,135.8415443
2023/1/19,134.08,136.25,133.77,135.27,134.01,58280400,135.8915571
2023/1/20,135.28,138.02,134.22,137.87,136.59,80223600,137.6536727
2023/1/23,138.12,143.32,137.9,141.11,139.8,81760300,141.6899445
2023/1/24,140.31,143.16,140.3,142.53,141.2,66435100,142.8693758
2023/1/25,140.89,142.43,138.81,141.86,140.54,65799300,141.3444779
2023/1/26,143.17,144.25,141.9,143.96,142.62,54105100,143.7931928
2023/1/27,143.16,147.23,143.08,145.93,144.57,70555800,146.5230823
2023/1/30,144.96,145.55,142.85,143,141.67,64015300,143.4162417
2023/1/31,142.7,144.34,142.28,144.29,142.95,65874500,144.6270508
2023/2/1,143.97,146.61,141.32,145.43,144.07,77663600,144.8556546
2023/2/2,148.9,151.18,148.17,150.82,149.41,118339000,150.7293501
2023/2/3,148.03,157.38,147.83,154.5,153.06,154357300,154.922443
2023/2/6,152.57,153.1,150.78,151.73,150.32,69858300,151.6945671
2023/2/7,150.64,155.23,150.64,154.65,153.21,83322600,154.9989037
2023/2/8,153.88,154.58,151.17,151.92,150.5,64120100,152.101486
2023/2/9,153.78,154.33,150.42,150.87,149.46,56007100,151.0443942
2023/2/10,149.46,151.34,149.22,151.01,149.83,57450700,151.6606706
2023/2/13,150.95,154.26,150.92,153.85,152.65,62199000,154.3290912
2023/2/14,152.12,153.77,150.86,153.2,152,61707600,153.2031429
2023/2/15,153.11,155.5,152.88,155.33,154.12,65573800,155.5748755
2023/2/16,153.51,156.33,153.35,153.71,152.51,68167900,154.9604459
2023/2/17,152.35,153,150.85,152.55,151.36,59144100,152.6543722
2023/2/21,150.2,151.3,148.41,148.48,147.32,58867200,149.4118249
2023/2/22,148.87,149.95,147.16,148.91,147.75,51011300,149.168124
2023/2/23,150.09,150.34,147.24,149.4,148.23,48394200,148.8903041
2023/2/24,147.11,147.19,145.72,146.71,145.56,55469600,146.9196963
2023/2/27,147.71,149.17,147.45,147.92,146.77,44998500,148.6909538
2023/2/28,147.05,149.08,146.83,147.41,146.26,50547000,148.3236252
2023/3/1,146.83,147.23,145.01,145.31,144.18,55479000,145.6954017
2023/3/2,144.38,146.71,143.9,145.91,144.77,52238100,146.3974762
2023/3/3,148.04,151.11,147.33,151.03,149.85,70732300,150.7969421
2023/3/6,153.79,156.3,153.46,153.83,152.63,87558000,154.520169
2023/3/7,153.7,154.03,151.13,151.6,150.42,56182000,151.4674634
2023/3/8,152.81,153.47,151.83,152.87,151.68,47204800,152.9852767
2023/3/9,153.56,154.54,150.23,150.59,149.41,53833600,150.8394615
2023/3/10,150.21,150.94,147.61,148.5,147.34,68572400,148.8052422
2023/3/13,147.81,153.14,147.7,150.47,149.3,84457100,151.6577908
2023/3/14,151.28,153.4,150.1,152.59,151.4,73695900,152.6308666
2023/3/15,151.19,153.25,149.92,152.99,151.8,77167900,152.7673984
2023/3/16,152.16,156.46,151.64,155.85,154.63,76161100,155.8496288
2023/3/17,156.08,156.74,154.28,155,153.79,98944600,155.1680657
2023/3/20,155.07,157.82,154.15,157.4,156.17,73641400,157.3626689
2023/3/21,157.32,159.4,156.54,159.28,158.04,73938300,159.2419551
2023/3/22,159.3,162.14,157.81,157.83,156.6,75701800,158.958142
2023/3/23,158.83,161.55,157.68,158.93,157.69,67622100,159.627417
2023/3/24,158.86,160.34,157.85,160.25,159,59196500,160.2361763
2023/3/27,159.94,160.77,157.87,158.28,157.04,52390300,158.7089421
2023/3/28,157.97,158.49,155.98,157.65,156.42,45992200,157.5996004
2023/3/29,159.37,161.05,159.35,160.77,159.52,51305700,161.3076856
2023/3/30,161.53,162.47,161.27,162.36,161.09,49501700,162.6986229
2023/3/31,162.44,165,161.91,164.9,163.61,68749800,164.867664
2023/4/3,164.27,166.29,164.22,166.17,164.87,56976200,166.4604977
2023/4/4,166.6,166.84,165.11,165.63,164.34,46278300,165.82298
2023/4/5,164.74,165.05,161.8,163.76,162.48,51511700,163.4123368
2023/4/6,162.43,164.96,162,164.66,163.37,45390100,165.1309894
2023/4/10,161.42,162.03,160.08,162.03,160.77,47716900,162.2017011
2023/4/11,162.35,162.36,160.51,160.8,159.54,47644200,161.2373583
2023/4/12,161.22,162.06,159.78,160.1,158.85,50133100,160.774941
2023/4/13,161.63,165.8,161.42,165.56,164.27,68445600,165.6846925
2023/4/14,164.59,166.32,163.82,165.21,163.92,49386500,165.4954558
2023/4/17,165.09,165.39,164.03,165.23,163.94,41516200,165.2103318
2023/4/18,166.1,167.41,165.65,166.47,165.17,49923000,166.9900529
2023/4/19,165.8,168.16,165.54,167.63,166.32,47720200,168.0898159
2023/4/20,166.09,167.87,165.56,166.65,165.35,52456400,167.3340627
2023/4/21,165.05,166.45,164.49,165.02,163.73,58337300,165.9115099
2023/4/24,165,165.6,163.89,165.33,164.04,41949600,165.5454002
2023/4/25,165.19,166.31,163.73,163.77,162.49,48714100,164.5915744
2023/4/26,163.06,165.28,162.8,163.76,162.48,45498800,164.7286891
2023/4/27,165.19,168.56,165.19,168.41,167.1,64902300,168.6527763
2023/4/28,168.49,169.85,167.88,169.68,168.36,55209200,169.7265034
2023/5/1,169.28,170.45,168.64,169.59,168.27,52472900,169.955778
2023/5/2,170.09,170.35,167.54,168.54,167.22,48425700,168.4453556
2023/5/3,169.5,170.92,167.16,167.45,166.14,65136000,168.1027036
2023/5/4,164.89,167.04,164.31,165.79,164.5,81235400,166.707063
2023/5/5,170.98,174.3,170.76,173.57,172.22,113316400,173.8809768
2023/5/8,172.48,173.85,172.11,173.5,172.15,55962800,173.734869
2023/5/9,173.05,173.54,171.6,171.77,170.43,45326900,172.1401113
2023/5/10,173.02,174.03,171.9,173.56,172.21,53724500,173.6213809
2023/5/11,173.85,174.59,172.17,173.75,172.39,49514700,173.7990717
2023/5/12,173.62,174.06,171,172.57,171.46,45497800,172.4540176
2023/5/15,173.16,173.21,171.47,172.07,170.96,37266700,172.3648948
2023/5/16,171.99,173.14,171.8,172.07,170.96,42110300,173.0732437
2023/5/17,171.71,172.93,170.42,172.69,171.58,57951600,172.7589474
2023/5/18,173,175.24,172.58,175.05,173.92,65496700,175.3153686
2023/5/19,176.39,176.39,174.94,175.16,174.03,55772400,175.4017927
2023/5/22,173.98,174.71,173.45,174.2,173.08,43570900,174.7585428
2023/5/23,173.13,173.38,171.28,171.56,170.46,50747300,172.1038631
2023/5/24,171.09,172.42,170.52,171.84,170.73,45143500,172.5452905
2023/5/25,172.41,173.9,171.69,172.99,171.88,56058300,173.5524455
2023/5/26,173.32,175.77,173.11,175.43,174.3,54835000,175.8104408
2023/5/30,176.96,178.99,176.57,177.3,176.16,55964400,177.9725088
2023/5/31,177.33,179.35,176.76,177.25,176.11,99625300,178.1297219
2023/6/1,177.7,180.12,176.93,180.09,178.93,68901800,180.0375436
2023/6/2,181.03,181.78,179.26,180.95,179.79,61945900,180.8289489
2023/6/5,182.63,184.95,178.04,179.58,178.42,121946500,179.6195312
2023/6/6,179.97,180.12,177.43,179.21,178.06,64848400,179.0085884
2023/6/7,178.44,181.21,177.32,177.82,176.68,61944600,179.122412
2023/6/8,177.9,180.84,177.46,180.57,179.41,50214900,180.9369684
2023/6/9,181.5,182.23,180.63,180.96,179.8,48870700,181.5308932
2023/6/12,181.27,183.89,180.97,183.79,182.61,54274900,183.9995246
2023/6/13,182.8,184.15,182.44,183.31,182.13,54929100,183.9534365
2023/6/14,183.37,184.39,182.02,183.95,182.77,57462900,184.0255284
2023/6/15,183.96,186.52,183.78,186.01,184.81,65433200,186.5621412
2023/6/16,186.73,186.99,184.27,184.92,183.73,101235600,185.1375035
2023/6/20,184.41,186.1,184.41,185.01,183.82,49799100,186.0533774
2023/6/21,184.9,185.41,182.59,183.96,182.78,49515700,184.0652695
2023/6/22,183.74,187.05,183.67,187,185.8,51245300,187.4323843
2023/6/23,185.55,187.56,185.01,186.68,185.48,53079300,187.2542194
2023/6/26,186.83,188.05,185.23,185.27,184.08,48088700,186.0776783
2023/6/27,185.89,188.39,185.67,188.06,186.85,50730800,188.5355799
2023/6/28,187.93,189.9,187.6,189.25,188.03,51216800,189.8190136
2023/6/29,189.08,190.07,188.94,189.59,188.37,46347300,190.2754991
2023/6/30,191.63,194.48,191.26,193.97,192.72,85069600,194.2323793
2023/7/3,193.78,193.88,191.76,192.46,191.22,31458200,192.5163362
2023/7/5,191.57,192.98,190.62,191.33,190.1,46920300,192.1193598
2023/7/6,189.84,192.02,189.2,191.81,190.58,45094300,192.2367255
2023/7/7,191.41,192.67,190.24,190.68,189.45,46778000,191.5778527
2023/7/10,189.26,189.99,187.04,188.61,187.4,59922200,188.8651194
2023/7/11,189.16,189.3,186.6,188.08,186.87,46638100,188.0708359
2023/7/12,189.68,191.7,188.47,189.77,188.55,60750200,190.4307198
2023/7/13,190.5,191.19,189.78,190.54,189.31,41342300,190.9993247
2023/7/14,190.23,191.18,189.63,190.69,189.46,41573900,191.1312072
2023/7/17,191.9,194.32,191.81,193.99,192.74,50520200,194.4030683
2023/7/18,193.35,194.33,192.42,193.73,192.48,48353800,194.0096558
2023/7/19,193.1,198.23,192.65,195.1,193.84,80507300,196.2149683
2023/7/20,195.09,196.47,192.5,193.13,191.89,59581200,193.6168589
2023/7/21,194.1,194.97,191.23,191.94,190.71,71917800,192.3301954
2023/7/24,193.41,194.91,192.25,192.75,191.51,45377800,193.5938752
2023/7/25,193.33,194.44,192.92,193.62,192.37,37283200,194.3617061
2023/7/26,193.67,195.64,193.32,194.5,193.25,47471900,195.2398344
2023/7/27,196.02,197.2,192.55,193.22,191.98,47460200,193.3978339
2023/7/28,194.67,196.63,194.14,195.83,194.57,48291400,196.3428516
2023/7/31,196.06,196.49,195.26,196.45,195.19,38824100,196.6865921
2023/8/1,196.24,196.73,195.28,195.61,194.35,35175100,196.2084959
2023/8/2,195.04,195.18,191.85,192.58,191.34,50389300,192.7313327
2023/8/3,191.57,192.37,190.69,191.17,189.94,61235200,192.136312
2023/8/4,185.52,187.38,181.92,181.99,180.82,115799700,183.3768978
2023/8/7,182.13,183.13,177.35,178.85,177.7,97576100,179.1990616
2023/8/8,179.69,180.27,177.58,179.8,178.64,67823000,179.9049002
2023/8/9,180.87,180.93,177.01,178.19,177.04,60378500,177.9978148
2023/8/10,179.48,180.75,177.6,177.97,176.83,54686900,178.5199987
2023/8/11,177.32,178.62,176.55,177.79,176.88,51988100,178.2641754
2023/8/14,177.97,179.69,177.31,179.46,178.55,43675600,179.6505683
2023/8/15,178.88,179.48,177.05,177.45,176.55,43622600,177.8313716
2023/8/16,177.13,178.54,176.5,176.57,175.67,46964900,177.5854418
2023/8/17,177.14,177.51,173.48,174,173.11,66062900,174.1552261
2023/8/18,172.3,175.1,171.96,174.49,173.6,61114200,175.1839522
2023/8/21,175.07,176.13,173.74,175.84,174.94,46311900,175.8170376
2023/8/22,177.06,177.68,176.25,177.23,176.33,42084200,177.4492495
2023/8/23,178.52,181.55,178.33,181.12,180.2,52722800,181.283422
2023/8/24,180.67,181.1,176.01,176.38,175.48,54945800,176.2361033
2023/8/25,177.38,179.15,175.82,178.61,177.7,51449600,178.5548741
2023/8/28,180.09,180.59,178.55,180.19,179.27,43820700,180.1287639
2023/8/29,179.7,184.9,179.5,184.12,183.18,53003900,184.3985595
2023/8/30,184.94,187.85,184.74,187.65,186.69,60813900,187.7234071
2023/8/31,187.84,189.12,187.48,187.87,186.91,60794500,188.5187093
2023/9/1,189.49,189.92,188.28,189.46,188.5,45732600,189.5026371
2023/9/5,188.28,189.98,187.61,189.7,188.73,45280000,190.0520249
2023/9/6,188.4,188.85,181.47,182.91,181.98,81755800,182.4695251
2023/9/7,175.18,178.21,173.54,177.56,176.66,112488800,178.3174118
2023/9/8,178.35,180.24,177.79,178.18,177.27,65551300,179.7276372
2023/9/11,180.07,180.3,177.34,179.36,178.45,58953100,179.1710569
2023/9/12,179.49,180.13,174.82,176.3,175.4,90370200,176.0244729
2023/9/13,176.51,177.3,173.98,174.21,173.32,84267900,174.8107853
2023/9/14,174,176.1,173.58,175.74,174.85,60895800,176.3058122
2023/9/15,176.48,176.5,173.82,175.01,174.12,109205100,174.9678716
2023/9/18,176.48,179.38,176.17,177.97,177.06,67257600,178.6293922
2023/9/19,177.52,179.63,177.13,179.07,178.16,51826900,179.4080415
2023/9/20,179.26,179.7,175.4,175.49,174.6,58436200,175.6359447
2023/9/21,174.55,176.3,173.86,173.93,173.04,63047900,175.1746321
2023/9/22,174.67,177.08,174.05,174.79,173.9,56725400,175.914062
2023/9/25,174.2,176.97,174.15,176.08,175.18,46172700,176.8633483
2023/9/26,174.82,175.2,171.66,171.96,171.08,64588900,172.2726702
2023/9/27,172.62,173.04,169.05,170.43,169.56,66921800,170.3605456
2023/9/28,169.34,172.03,167.62,170.69,169.82,56294400,170.9333923
2023/9/29,172.02,173.07,170.34,171.21,170.34,51814200,171.6319569
2023/10/2,171.22,174.3,170.93,173.75,172.87,52164500,174.0975046
2023/10/3,172.26,173.63,170.82,172.4,171.52,49594600,172.611129
2023/10/4,171.09,174.21,170.97,173.66,172.78,53020300,174.1949851
2023/10/5,173.79,175.45,172.68,174.91,174.02,48527900,174.9926701
2023/10/6,173.8,177.99,173.18,177.49,176.59,57224100,177.5602243
2023/10/9,176.81,179.05,175.8,178.99,178.08,42390800,178.7956766
2023/10/10,178.1,179.72,177.95,178.39,177.48,43698000,179.2975218
2023/10/11,178.2,179.85,177.6,179.8,178.88,47551100,180.0553655
2023/10/12,180.07,182.34,179.04,180.71,179.79,56743100,181.255107
2023/10/13,181.42,181.93,178.14,178.85,177.94,51427100,178.9547336
2023/10/16,176.75,179.08,176.51,178.72,177.81,52517000,179.4486174
2023/10/17,176.65,178.42,174.8,177.15,176.25,57549400,177.4717187
2023/10/18,175.58,177.58,175.11,175.84,174.94,54764400,177.0492799
2023/10/19,176.04,177.84,175.19,175.46,174.57,59302900,176.6160412
2023/10/20,175.31,175.42,172.64,172.88,172,64189300,173.3234087
2023/10/23,170.91,174.01,169.93,173,172.12,55980100,173.5107018
2023/10/24,173.05,173.67,171.45,173.44,172.56,43816600,173.4019612
2023/10/25,171.88,173.06,170.65,171.1,170.23,57157000,171.9068961
2023/10/26,170.37,171.38,165.67,166.89,166.04,70625300,166.8907377
2023/10/27,166.91,168.96,166.83,168.22,167.36,58499100,169.1564892
2023/10/30,169.02,171.17,168.87,170.29,169.42,51131000,171.0067027
2023/10/31,169.35,170.9,167.9,170.77,169.9,44846000,170.4852119
2023/11/1,171,174.23,170.12,173.97,173.08,56934900,173.7280901
2023/11/2,175.52,177.78,175.46,177.57,176.67,77334800,177.770604
2023/11/3,174.24,176.82,173.35,176.65,175.75,79763700,176.5504692
2023/11/6,176.38,179.43,176.21,179.23,178.32,63841300,179.3568724
2023/11/7,179.18,182.44,178.97,181.82,180.89,70530000,182.0169279
2023/11/8,182.35,183.45,181.59,182.89,181.96,49340300,182.9699581
2023/11/9,182.96,184.12,181.81,182.41,181.48,53763500,182.7462534
2023/11/10,183.97,186.57,183.53,186.4,185.7,66133400,186.4833881
2023/11/13,185.82,186.03,184.21,184.8,184.1,43627500,184.9367028
2023/11/14,187.7,188.11,186.3,187.44,186.73,60108400,187.4446611
2023/11/15,187.85,189.5,187.78,188.01,187.3,53790500,188.7819107
2023/11/16,189.57,190.96,188.65,189.71,188.99,54412900,190.0649675
2023/11/17,190.25,190.38,188.57,189.69,188.97,50922700,189.6914635
2023/11/20,189.89,191.91,189.88,191.45,190.73,46505100,191.9730374
2023/11/21,191.41,191.52,189.74,190.64,189.92,38134500,190.7521771
2023/11/22,191.49,192.93,190.83,191.31,190.59,39617700,191.9699726
2023/11/24,190.87,190.9,189.25,189.97,189.25,24048300,190.2044359
2023/11/27,189.92,190.67,188.9,189.79,189.07,40552600,190.2554669
2023/11/28,189.78,191.08,189.4,190.4,189.68,38415400,190.9936768
2023/11/29,190.9,192.09,188.97,189.37,188.65,43014200,189.8930174
2023/11/30,189.84,190.32,188.19,189.95,189.23,48794400,189.9776804
2023/12/1,190.33,191.56,189.23,191.24,190.52,45679300,191.360009
2023/12/4,189.98,190.05,187.45,189.43,188.71,43389500,189.2052041
2023/12/5,190.21,194.4,190.18,193.42,192.69,66628400,193.9297788
2023/12/6,194.45,194.76,192.11,192.32,191.59,41089700,192.4872798
2023/12/7,193.63,195,193.59,194.27,193.54,47477700,194.8378725
2023/12/8,194.2,195.99,193.67,195.71,194.97,53377300,195.9162505
2023/12/11,193.11,193.49,191.42,193.18,192.45,60943700,193.1908242
2023/12/12,193.08,194.72,191.72,194.71,193.97,52696900,194.6427953
2023/12/13,195.09,198,194.85,197.96,197.21,70404200,198.1845377
2023/12/14,198.02,199.62,196.16,198.11,197.36,66831600,198.1450314
2023/12/15,197.53,198.4,197,197.57,196.82,128256700,198.1412316
2023/12/18,196.09,196.63,194.39,195.89,195.15,55751900,196.0464031
2023/12/19,196.16,196.95,195.89,196.94,196.2,40714100,197.4444389
2023/12/20,196.9,197.68,194.83,194.83,194.09,52242800,195.418063
2023/12/21,196.1,197.08,193.5,194.68,193.94,46482500,194.8797324
2023/12/22,195.18,195.41,192.97,193.6,192.87,37122800,193.8620879
2023/12/26,193.61,193.89,192.83,193.05,192.32,28919300,193.6240786
2023/12/27,192.49,193.5,191.09,193.15,192.42,48087700,193.2813026
2023/12/28,194.14,194.66,193.17,193.58,192.85,34049900,194.0175405
2023/12/29,193.9,194.4,191.73,192.53,191.8,42628800,192.7054782
2024/1/2,187.15,188.44,183.89,185.64,184.94,82488700,185.9752839
2024/1/3,184.22,185.88,183.43,184.25,183.55,58414500,185.2260008
2024/1/4,182.15,183.09,180.88,181.91,181.22,71983600,182.5878995
2024/1/5,181.99,182.76,180.17,181.18,180.5,62303300,181.6026935
2024/1/8,182.09,185.6,181.5,185.56,184.86,59144500,185.6039037
2024/1/9,183.92,185.15,182.73,185.14,184.44,42841800,185.027163
2024/1/10,184.35,186.4,183.92,186.19,185.49,46792900,186.3565147
2024/1/11,186.54,187.05,183.62,185.59,184.89,49128400,185.2023723
2024/1/12,186.06,186.74,185.19,185.92,185.22,40444700,186.2393322
2024/1/16,182.16,184.26,180.93,183.63,182.94,65603000,183.8504076
2024/1/17,181.27,182.93,180.3,182.68,181.99,47317400,182.9439352
2024/1/18,186.09,189.14,185.83,188.63,187.92,78005800,188.8631079
2024/1/19,189.33,191.95,188.82,191.56,190.84,68741000,191.5528107
2024/1/22,192.3,195.33,192.26,193.89,193.16,60133900,194.276354
2024/1/23,195.02,195.75,193.83,195.18,194.44,42355600,195.0548595
2024/1/24,195.42,196.38,194.34,194.5,193.76,53631300,194.97436
2024/1/25,195.22,196.27,193.11,194.17,193.44,54822100,194.3919573
2024/1/26,194.27,194.76,191.94,192.42,191.69,44594000,192.7613607
2024/1/29,192.01,192.2,189.58,191.73,191.01,47145600,191.5795076
2024/1/30,190.94,191.8,187.47,188.04,187.33,55859400,188.4284249
2024/1/31,187.04,187.1,184.35,184.4,183.7,55467800,184.9838844
2024/2/1,183.99,186.95,183.82,186.86,186.15,64885400,187.4472552
2024/2/2,179.86,187.33,179.25,185.85,185.15,102518000,186.4341002
2024/2/5,188.15,189.25,185.84,187.68,186.97,69668800,187.637979
2024/2/6,186.86,189.31,186.77,189.3,188.58,43490800,189.602056
2024/2/7,190.64,191.05,188.61,189.41,188.69,53439000,189.4506251
2024/2/8,189.39,189.54,187.35,188.32,187.61,40962000,188.3231163
2024/2/9,188.65,189.99,188,188.85,188.38,45155200,189.3756581
2024/2/12,188.42,188.67,186.79,187.15,186.68,41781900,187.5052009
2024/2/13,185.77,186.21,183.51,185.04,184.58,56529500,185.1434539
2024/2/14,185.32,185.53,182.44,184.15,183.69,54630500,184.04963
2024/2/15,183.55,184.49,181.35,183.86,183.4,65434500,183.7947043
2024/2/16,183.42,184.85,181.67,182.31,181.85,49701400,182.8960624
2024/2/20,181.79,182.43,180,181.56,181.1,53665600,181.7288835
2024/2/21,181.94,182.89,180.66,182.32,181.86,41529700,182.5261964
2024/2/22,183.48,184.96,182.46,184.37,183.91,52292200,184.5242118
2024/2/23,185.01,185.04,182.23,182.52,182.06,45119700,182.5949432
2024/2/26,182.24,182.76,180.65,181.16,180.71,40867400,181.524418
2024/2/27,181.1,183.92,179.56,182.63,182.17,54318900,182.756671
2024/2/28,182.51,183.12,180.13,181.42,180.96,48953900,181.456496
2024/2/29,181.27,182.57,179.53,180.75,180.3,136682600,181.1411101
2024/3/1,179.55,180.53,177.38,179.66,179.21,73488000,179.6108912
2024/3/4,176.15,176.9,173.79,175.1,174.66,81510100,175.4625385
2024/3/5,170.76,172.04,169.62,170.12,169.69,95132400,171.188091
2024/3/6,171.06,171.24,168.68,169.12,168.7,68587700,169.6422871
2024/3/7,169.15,170.73,168.49,169,168.58,71765100,169.9179407
2024/3/8,169,173.7,168.94,170.73,170.3,76114600,171.8451671
2024/3/11,172.94,174.38,172.05,172.75,172.32,60139500,173.1336228
2024/3/12,173.15,174.03,171.01,173.23,172.8,59825400,172.9086237
2024/3/13,172.77,173.19,170.76,171.13,170.7,52488700,171.344671
2024/3/14,172.91,174.31,172.05,173,172.57,72913500,173.4108134
2024/3/15,171.17,172.62,170.29,172.62,172.19,121664700,172.7896305
2024/3/18,175.57,177.71,173.52,173.72,173.28,75604200,174.268265
2024/3/19,174.34,176.61,173.03,176.08,175.64,55215200,175.9244017
2024/3/20,175.72,178.67,175.09,178.67,178.22,53423100,178.5678977
2024/3/21,177.05,177.49,170.84,171.37,170.94,106181300,171.1589263
2024/3/22,171.76,173.05,170.06,172.28,171.85,71106600,172.4582805
2024/3/25,170.57,171.94,169.45,170.85,170.42,54288300,171.4074944
2024/3/26,170,171.42,169.58,169.71,169.28,57388400,170.7078216
2024/3/27,170.41,173.6,170.11,173.31,172.88,60273300,173.6102255
2024/3/28,171.75,172.23,170.51,171.48,171.05,65672700,171.7444845
2024/4/1,171.19,171.25,169.48,170.03,169.6,46240500,170.2754109
2024/4/2,169.08,169.34,168.23,168.84,168.42,49329500,169.3037426
2024/4/3,168.79,170.68,168.58,169.65,169.22,47691700,170.3891136
2024/4/4,170.29,171.92,168.82,168.82,168.4,53704400,169.5596886
2024/4/5,169.59,170.39,168.95,169.58,169.15,42055200,170.0280684
2024/4/8,169.03,169.2,168.24,168.45,168.03,37425500,168.891569
2024/4/9,168.7,170.08,168.35,169.67,169.24,42451200,170.0766256
2024/4/10,168.8,169.09,167.11,167.78,167.36,49709300,168.0028499
2024/4/11,168.34,175.46,168.16,175.04,174.6,91070300,175.0447908
2024/4/12,174.26,178.36,174.21,176.55,176.11,101593300,177.0861252
2024/4/15,175.36,176.63,172.5,172.69,172.26,73531800,173.0219695
